x_value,Timestamp,Humidity_1,Humidity_2,HD,HT
1.0,2021_01-13_12_51_40,65.11,63.9,-1.2100000000000009,0.5
2.0,2021_01-13_12_51_40,65.04,63.87,-1.1700000000000088,0.48999999999999844
3.0,2021_01-13_12_51_41,65.04,63.84,-1.2000000000000028,0.46999999999999886
4.0,2021_01-13_12_51_41,65.04,63.84,-1.2000000000000028,0.48999999999999844
5.0,2021_01-13_12_51_41,65.04,63.84,-1.2000000000000028,0.5
6.0,2021_01-13_12_51_42,65.04,63.84,-1.2000000000000028,0.4799999999999969
7.0,2021_01-13_12_51_42,65.04,63.84,-1.2000000000000028,0.4799999999999969
8.0,2021_01-13_12_51_42,65.01,63.84,-1.1700000000000017,0.4799999999999969
9.0,2021_01-13_12_51_43,65.01,63.81,-1.2000000000000028,0.4799999999999969
10.0,2021_01-13_12_51_43,65.04,63.81,-1.230000000000004,0.4799999999999969
11.0,2021_01-13_12_51_43,65.01,63.81,-1.2000000000000028,0.4799999999999969
12.0,2021_01-13_12_51_44,65.01,63.81,-1.2000000000000028,0.48999999999999844
13.0,2021_01-13_12_51_44,65.01,63.84,-1.1700000000000017,0.4800000000000004
14.0,2021_01-13_12_51_45,65.01,63.84,-1.1700000000000017,0.490000000000002
15.0,2021_01-13_12_51_45,65.01,63.84,-1.1700000000000017,0.490000000000002
16.0,2021_01-13_12_51_45,65.01,63.81,-1.2000000000000028,0.509999999999998
17.0,2021_01-13_12_51_46,65.01,63.81,-1.2000000000000028,0.5
18.0,2021_01-13_12_51_46,65.01,63.81,-1.2000000000000028,0.5
19.0,2021_01-13_12_51_46,65.01,63.81,-1.2000000000000028,0.5
20.0,2021_01-13_12_51_47,65.01,63.81,-1.2000000000000028,0.5
21.0,2021_01-13_12_51_47,65.01,63.81,-1.2000000000000028,0.5
22.0,2021_01-13_12_51_47,65.01,63.81,-1.2000000000000028,0.5100000000000016
23.0,2021_01-13_12_51_48,65.01,63.81,-1.2000000000000028,0.5
24.0,2021_01-13_12_51_48,65.01,63.81,-1.2000000000000028,0.5
25.0,2021_01-13_12_51_49,65.01,63.81,-1.2000000000000028,0.5
26.0,2021_01-13_12_51_49,65.01,63.81,-1.2000000000000028,0.5
27.0,2021_01-13_12_51_49,65.04,63.81,-1.230000000000004,0.509999999999998
28.0,2021_01-13_12_51_50,65.01,63.81,-1.2000000000000028,0.509999999999998
29.0,2021_01-13_12_51_50,65.01,63.81,-1.2000000000000028,0.5
30.0,2021_01-13_12_51_50,65.04,63.81,-1.230000000000004,0.509999999999998
31.0,2021_01-13_12_51_51,65.04,63.84,-1.2000000000000028,0.5
32.0,2021_01-13_12_51_51,65.04,63.84,-1.2000000000000028,0.509999999999998
33.0,2021_01-13_12_51_52,65.04,63.81,-1.230000000000004,0.5
34.0,2021_01-13_12_51_52,65.04,63.84,-1.2000000000000028,0.5
35.0,2021_01-13_12_51_52,65.04,63.84,-1.2000000000000028,0.509999999999998
36.0,2021_01-13_12_51_53,65.04,63.84,-1.2000000000000028,0.509999999999998
37.0,2021_01-13_12_51_53,65.04,63.84,-1.2000000000000028,0.509999999999998
38.0,2021_01-13_12_51_53,65.04,63.84,-1.2000000000000028,0.5199999999999996
39.0,2021_01-13_12_51_54,65.04,63.84,-1.2000000000000028,0.509999999999998
40.0,2021_01-13_12_51_54,65.04,63.81,-1.230000000000004,0.5
41.0,2021_01-13_12_51_54,65.04,63.84,-1.2000000000000028,0.5
42.0,2021_01-13_12_51_55,65.04,63.84,-1.2000000000000028,0.509999999999998
43.0,2021_01-13_12_51_55,65.04,63.84,-1.2000000000000028,0.5
44.0,2021_01-13_12_51_56,65.04,63.84,-1.2000000000000028,0.509999999999998
45.0,2021_01-13_12_51_56,65.04,63.84,-1.2000000000000028,0.490000000000002
46.0,2021_01-13_12_51_56,65.04,63.84,-1.2000000000000028,0.5
47.0,2021_01-13_12_51_57,65.04,63.84,-1.2000000000000028,0.5
48.0,2021_01-13_12_51_57,65.04,63.84,-1.2000000000000028,0.5
49.0,2021_01-13_12_51_57,65.04,63.84,-1.2000000000000028,0.509999999999998
50.0,2021_01-13_12_51_58,65.04,63.84,-1.2000000000000028,0.5
51.0,2021_01-13_12_51_58,65.04,63.84,-1.2000000000000028,0.5
52.0,2021_01-13_12_51_58,65.04,63.84,-1.2000000000000028,0.5100000000000016
53.0,2021_01-13_12_51_59,65.04,63.84,-1.2000000000000028,0.5199999999999996
54.0,2021_01-13_12_51_59,65.04,63.84,-1.2000000000000028,0.5
55.0,2021_01-13_12_52_00,65.04,63.84,-1.2000000000000028,0.509999999999998
56.0,2021_01-13_12_52_00,65.08,63.84,-1.2399999999999949,0.509999999999998
57.0,2021_01-13_12_52_00,65.04,63.84,-1.2000000000000028,0.509999999999998
58.0,2021_01-13_12_52_01,65.04,63.84,-1.2000000000000028,0.509999999999998
59.0,2021_01-13_12_52_01,65.04,63.84,-1.2000000000000028,0.5199999999999996
60.0,2021_01-13_12_52_01,65.08,63.84,-1.2399999999999949,0.509999999999998
61.0,2021_01-13_12_52_02,65.08,63.84,-1.2399999999999949,0.5199999999999996
62.0,2021_01-13_12_52_02,65.08,63.84,-1.2399999999999949,0.5199999999999996
63.0,2021_01-13_12_52_02,65.08,63.84,-1.2399999999999949,0.5199999999999996
64.0,2021_01-13_12_52_03,65.08,63.84,-1.2399999999999949,0.5199999999999996
65.0,2021_01-13_12_52_03,65.08,63.84,-1.2399999999999949,0.5199999999999996
66.0,2021_01-13_12_52_04,65.08,63.84,-1.2399999999999949,0.5199999999999996
67.0,2021_01-13_12_52_04,65.08,63.84,-1.2399999999999949,0.5399999999999991
68.0,2021_01-13_12_52_04,65.08,63.84,-1.2399999999999949,0.5199999999999996
69.0,2021_01-13_12_52_05,65.08,63.84,-1.2399999999999949,0.5199999999999996
70.0,2021_01-13_12_52_05,65.08,63.84,-1.2399999999999949,0.5300000000000011
71.0,2021_01-13_12_52_05,65.08,63.84,-1.2399999999999949,0.509999999999998
72.0,2021_01-13_12_52_06,65.08,63.84,-1.2399999999999949,0.5199999999999996
73.0,2021_01-13_12_52_06,65.08,63.84,-1.2399999999999949,0.5199999999999996
74.0,2021_01-13_12_52_07,65.08,63.84,-1.2399999999999949,0.5199999999999996
75.0,2021_01-13_12_52_07,65.08,63.84,-1.2399999999999949,0.5199999999999996
76.0,2021_01-13_12_52_07,65.08,63.84,-1.2399999999999949,0.509999999999998
77.0,2021_01-13_12_52_08,65.08,63.84,-1.2399999999999949,0.509999999999998
78.0,2021_01-13_12_52_08,65.08,63.84,-1.2399999999999949,0.509999999999998
79.0,2021_01-13_12_52_08,65.08,63.84,-1.2399999999999949,0.5199999999999996
80.0,2021_01-13_12_52_09,65.08,63.84,-1.2399999999999949,0.5199999999999996
81.0,2021_01-13_12_52_09,65.08,63.84,-1.2399999999999949,0.509999999999998
82.0,2021_01-13_12_52_09,65.08,63.84,-1.2399999999999949,0.509999999999998
83.0,2021_01-13_12_52_10,65.08,63.84,-1.2399999999999949,0.509999999999998
84.0,2021_01-13_12_52_10,65.08,63.84,-1.2399999999999949,0.509999999999998
85.0,2021_01-13_12_52_11,65.08,63.84,-1.2399999999999949,0.509999999999998
86.0,2021_01-13_12_52_11,65.08,63.84,-1.2399999999999949,0.5199999999999996
87.0,2021_01-13_12_52_11,65.08,63.84,-1.2399999999999949,0.5199999999999996
88.0,2021_01-13_12_52_12,65.08,63.81,-1.269999999999996,0.5199999999999996
89.0,2021_01-13_12_52_12,65.08,63.84,-1.2399999999999949,0.509999999999998
90.0,2021_01-13_12_52_12,65.08,63.84,-1.2399999999999949,0.5199999999999996
91.0,2021_01-13_12_52_13,65.08,63.81,-1.269999999999996,0.5199999999999996
92.0,2021_01-13_12_52_13,65.08,63.84,-1.2399999999999949,0.509999999999998
93.0,2021_01-13_12_52_13,65.08,63.84,-1.2399999999999949,0.5199999999999996
94.0,2021_01-13_12_52_14,65.08,63.84,-1.2399999999999949,0.5100000000000016
95.0,2021_01-13_12_52_14,65.08,63.81,-1.269999999999996,0.5100000000000016
96.0,2021_01-13_12_52_15,65.08,63.81,-1.269999999999996,0.5199999999999996
97.0,2021_01-13_12_52_15,65.08,63.84,-1.2399999999999949,0.5399999999999991
98.0,2021_01-13_12_52_15,65.08,63.81,-1.269999999999996,0.5399999999999991
99.0,2021_01-13_12_52_16,65.08,63.84,-1.2399999999999949,0.5499999999999972
100.0,2021_01-13_12_52_16,65.08,63.84,-1.2399999999999949,0.5499999999999972
101.0,2021_01-13_12_52_16,65.1,63.84,-1.259999999999991,0.5599999999999987
102.0,2021_01-13_12_52_17,65.08,63.84,-1.2399999999999949,0.5399999999999991
103.0,2021_01-13_12_52_17,65.1,63.84,-1.259999999999991,0.5599999999999987
104.0,2021_01-13_12_52_18,65.1,63.81,-1.289999999999992,0.5399999999999991
105.0,2021_01-13_12_52_18,65.1,63.84,-1.259999999999991,0.5399999999999991
106.0,2021_01-13_12_52_18,65.1,63.84,-1.259999999999991,0.5399999999999991
107.0,2021_01-13_12_52_19,65.1,63.84,-1.259999999999991,0.5399999999999991
108.0,2021_01-13_12_52_19,65.1,63.84,-1.259999999999991,0.5600000000000023
109.0,2021_01-13_12_52_19,65.13,63.84,-1.289999999999992,0.5600000000000023
110.0,2021_01-13_12_52_20,65.13,63.84,-1.289999999999992,0.5500000000000007
111.0,2021_01-13_12_52_20,65.1,63.81,-1.289999999999992,0.5500000000000007
112.0,2021_01-13_12_52_20,65.13,63.81,-1.3199999999999932,0.5500000000000007
113.0,2021_01-13_12_52_21,65.13,63.84,-1.289999999999992,0.5500000000000007
114.0,2021_01-13_12_52_21,65.16,63.84,-1.3199999999999932,0.5
115.0,2021_01-13_12_52_22,65.37,63.92,-1.4500000000000028,0.490000000000002
116.0,2021_01-13_12_52_22,65.53,64.15,-1.3799999999999955,0.5100000000000016
117.0,2021_01-13_12_52_22,65.61,64.33,-1.2800000000000011,0.4800000000000004
118.0,2021_01-13_12_52_23,65.69,64.44,-1.25,0.5100000000000016
119.0,2021_01-13_12_52_23,65.69,64.56,-1.1299999999999955,0.490000000000002
120.0,2021_01-13_12_52_23,65.69,64.59,-1.0999999999999943,0.5199999999999996
121.0,2021_01-13_12_52_24,65.69,64.65,-1.039999999999992,0.5199999999999996
122.0,2021_01-13_12_52_24,65.66,64.65,-1.009999999999991,0.5199999999999996
123.0,2021_01-13_12_52_25,65.66,64.65,-1.009999999999991,0.5300000000000011
124.0,2021_01-13_12_52_25,65.64,64.56,-1.0799999999999983,0.5300000000000011
125.0,2021_01-13_12_52_25,65.61,64.53,-1.0799999999999983,0.5400000000000027
126.0,2021_01-13_12_52_26,65.59,64.5,-1.0900000000000034,0.5400000000000027
127.0,2021_01-13_12_52_26,65.59,64.47,-1.1200000000000045,0.5500000000000007
128.0,2021_01-13_12_52_26,65.59,64.42,-1.1700000000000017,0.5500000000000007
129.0,2021_01-13_12_52_27,65.56,64.39,-1.1700000000000017,0.5500000000000007
130.0,2021_01-13_12_52_27,65.56,64.36,-1.2000000000000028,0.5500000000000007
131.0,2021_01-13_12_52_27,65.5,64.33,-1.1700000000000017,0.5700000000000003
132.0,2021_01-13_12_52_28,65.5,64.3,-1.2000000000000028,0.5599999999999987
133.0,2021_01-13_12_52_28,65.54,64.3,-1.240000000000009,0.3200000000000003
134.0,2021_01-13_12_52_29,65.7,64.27,-1.4300000000000068,0.34999999999999787
135.0,2021_01-13_12_52_29,66.13,64.3,-1.8299999999999983,0.41000000000000014
136.0,2021_01-13_12_52_29,66.48,64.3,-2.180000000000007,0.4499999999999993
137.0,2021_01-13_12_52_30,66.75,64.27,-2.480000000000004,0.4499999999999993
138.0,2021_01-13_12_52_30,66.83,64.3,-2.530000000000001,0.46000000000000085
139.0,2021_01-13_12_52_30,66.88,64.3,-2.5799999999999983,0.46999999999999886
140.0,2021_01-13_12_52_31,66.83,64.3,-2.530000000000001,0.46999999999999886
141.0,2021_01-13_12_52_31,66.8,64.33,-2.469999999999999,0.4800000000000004
142.0,2021_01-13_12_52_31,66.78,64.33,-2.450000000000003,0.5
143.0,2021_01-13_12_52_32,66.67,64.33,-2.3400000000000034,0.5
144.0,2021_01-13_12_52_32,66.64,64.3,-2.3400000000000034,0.5399999999999991
145.0,2021_01-13_12_52_33,66.59,64.3,-2.2900000000000063,0.5399999999999991
146.0,2021_01-13_12_52_33,66.53,64.27,-2.260000000000005,0.5399999999999991
147.0,2021_01-13_12_52_33,66.48,64.27,-2.210000000000008,0.5399999999999991
148.0,2021_01-13_12_52_34,66.43,64.21,-2.220000000000013,0.5300000000000011
149.0,2021_01-13_12_52_34,66.37,64.24,-2.1300000000000097,0.5300000000000011
150.0,2021_01-13_12_52_34,66.34,64.24,-2.1000000000000085,0.5399999999999991
151.0,2021_01-13_12_52_35,66.31,64.24,-2.0700000000000074,0.5499999999999972
152.0,2021_01-13_12_52_35,66.26,64.24,-2.0200000000000102,0.5
153.0,2021_01-13_12_52_36,66.36,64.27,-2.0900000000000034,0.05999999999999872
154.0,2021_01-13_12_52_36,66.66,64.24,-2.4200000000000017,0.07000000000000028
155.0,2021_01-13_12_52_36,67.22,64.24,-2.980000000000004,0.16000000000000014
156.0,2021_01-13_12_52_37,67.81,64.21,-3.6000000000000085,0.2099999999999973
157.0,2021_01-13_12_52_37,68.24,64.21,-4.030000000000001,0.259999999999998
158.0,2021_01-13_12_52_37,68.52,64.18,-4.339999999999989,0.29999999999999716
159.0,2021_01-13_12_52_38,68.73,64.18,-4.549999999999997,0.3299999999999983
160.0,2021_01-13_12_52_38,68.87,64.18,-4.689999999999998,0.33999999999999986
161.0,2021_01-13_12_52_38,68.92,64.18,-4.739999999999995,0.35999999999999943
162.0,2021_01-13_12_52_39,68.97,64.18,-4.789999999999992,0.389999999999997
163.0,2021_01-13_12_52_39,68.94,64.18,-4.759999999999991,0.3999999999999986
164.0,2021_01-13_12_52_40,68.86,64.18,-4.679999999999993,0.41000000000000014
165.0,2021_01-13_12_52_40,68.84,64.15,-4.689999999999998,0.41999999999999815
166.0,2021_01-13_12_52_40,68.75,64.15,-4.599999999999994,0.41000000000000014
167.0,2021_01-13_12_52_41,68.64,64.13,-4.510000000000005,0.4200000000000017
168.0,2021_01-13_12_52_41,68.62,64.13,-4.490000000000009,0.4299999999999997
169.0,2021_01-13_12_52_41,68.48,64.13,-4.3500000000000085,0.39000000000000057
170.0,2021_01-13_12_52_42,68.39,64.13,-4.260000000000005,0.39000000000000057
171.0,2021_01-13_12_52_42,68.29,64.11,-4.180000000000007,0.629999999999999
172.0,2021_01-13_12_52_42,68.15,64.56,-3.5900000000000034,1.8599999999999994
173.0,2021_01-13_12_52_43,68.07,65.89,-2.1799999999999926,1.7199999999999989
174.0,2021_01-13_12_52_43,67.97,67.68,-0.28999999999999204,1.4400000000000013
175.0,2021_01-13_12_52_44,67.92,69.56,1.6400000000000006,1.1999999999999993
176.0,2021_01-13_12_52_44,67.86,71.4,3.5400000000000063,1.009999999999998
177.0,2021_01-13_12_52_44,67.75,73.19,5.439999999999998,0.8900000000000006
178.0,2021_01-13_12_52_45,67.67,74.78,7.109999999999999,0.8099999999999987
179.0,2021_01-13_12_52_45,67.61,76.3,8.689999999999998,0.759999999999998
180.0,2021_01-13_12_52_45,67.55,77.66,10.11,0.7199999999999989
181.0,2021_01-13_12_52_46,67.48,78.95,11.469999999999999,0.6799999999999997
182.0,2021_01-13_12_52_46,67.46,80.02,12.560000000000002,0.629999999999999
183.0,2021_01-13_12_52_47,67.38,80.74,13.36,0.6099999999999994
184.0,2021_01-13_12_52_47,67.27,81.06,13.790000000000006,0.6199999999999974
185.0,2021_01-13_12_52_47,67.21,81.09,13.88000000000001,0.6099999999999994
186.0,2021_01-13_12_52_48,67.15,80.95,13.799999999999997,0.5899999999999999
187.0,2021_01-13_12_52_48,67.1,80.61,13.510000000000005,0.5800000000000018
188.0,2021_01-13_12_52_48,67.04,80.26,13.219999999999999,0.5700000000000003
189.0,2021_01-13_12_52_49,66.99,79.87,12.88000000000001,0.5600000000000023
190.0,2021_01-13_12_52_49,66.94,79.39,12.450000000000003,0.5500000000000007
191.0,2021_01-13_12_52_49,66.88,78.82,11.939999999999998,0.5200000000000031
192.0,2021_01-13_12_52_50,66.83,78.2,11.370000000000005,0.5100000000000016
193.0,2021_01-13_12_52_50,66.78,77.52,10.739999999999995,0.5100000000000016
194.0,2021_01-13_12_52_51,66.75,76.98,10.230000000000004,0.48999999999999844
195.0,2021_01-13_12_52_51,66.67,76.57,9.899999999999991,0.5
196.0,2021_01-13_12_52_51,66.64,76.28,9.64,0.490000000000002
197.0,2021_01-13_12_52_52,66.59,75.95,9.36,0.490000000000002
198.0,2021_01-13_12_52_52,66.56,75.62,9.060000000000002,0.490000000000002
199.0,2021_01-13_12_52_52,66.53,75.27,8.739999999999995,0.5
200.0,2021_01-13_12_52_53,66.5,74.89,8.39,0.490000000000002
201.0,2021_01-13_12_52_53,66.45,74.46,8.009999999999991,0.5
202.0,2021_01-13_12_52_53,66.45,73.97,7.519999999999996,0.5100000000000016
203.0,2021_01-13_12_52_54,66.4,73.43,7.030000000000001,0.5100000000000016
204.0,2021_01-13_12_52_54,66.37,72.91,6.539999999999992,0.5
205.0,2021_01-13_12_52_55,66.34,72.43,6.090000000000003,0.5100000000000016
206.0,2021_01-13_12_52_55,66.31,71.96,5.6499999999999915,0.48999999999999844
207.0,2021_01-13_12_52_55,66.29,71.53,5.239999999999995,0.5
208.0,2021_01-13_12_52_56,66.26,71.1,4.839999999999989,0.5100000000000016
209.0,2021_01-13_12_52_56,66.24,70.72,4.480000000000004,0.5100000000000016
210.0,2021_01-13_12_52_56,66.18,70.31,4.1299999999999955,0.5199999999999996
211.0,2021_01-13_12_52_57,66.18,69.96,3.779999999999987,0.5199999999999996
212.0,2021_01-13_12_52_57,66.15,69.61,3.4599999999999937,0.48999999999999844
213.0,2021_01-13_12_52_58,66.13,69.23,3.1000000000000085,0.48999999999999844
214.0,2021_01-13_12_52_58,66.1,68.94,2.8400000000000034,0.4800000000000004
